"recorder","Selection","View","Channel","Begin.Time..s.","End.Time..s.","Low.Freq..Hz.","High.Freq..Hz.","Delta.Time..s.","Inband.Power..dB.FS.","SNR.NIST.Quick..dB.FS.","Sound.Type","file.name","lon","lat","date","time","PowerDb","NoisevalueDb"
"M4",41,"Spectrogram 1",1,1207.723376239,1209.835643079,0,8000,2.1123,-39.43,16.03,"2_Downsweep3","M4_20190823_080004",116.970937997103,4.74437898024917,"20190823","0800",38.6359632305611,58.677402628591
"M4",42,"Spectrogram 1",1,1211.726121899,1211.979593919,0,8000,0.2535,-40.33,15.19,"2_Phaser2","M4_20190823_080004",116.970937997103,4.74437898024917,"20190823","0800",NA,58.677402628591
"M4",43,"Spectrogram 1",1,1221.055218779,1225.543901599,580,1080.8,4.4887,-48.76,14.97,"2_Hfunstart","M4_20190823_080004",116.970937997103,4.74437898024917,"20190823","0800",37.014257587207,58.677402628591
"M4",46,"Spectrogram 1",1,1225.588519279,1232.385279029,580,1526.5,6.7968,-46.93,18.02,"2_Hfuntrill","M4_20190823_080004",116.970937997103,4.74437898024917,"20190823","0800",47.0265673103329,39.2873816632804
"M4",47,"Spectrogram 1",1,1241.287806709,1242.061179809,326.7,756.9,0.7734,-53.6,12.54,"2_Pmor_P2","M4_20190823_080004",116.970937997103,4.74437898024917,"20190823","0800",36.9532147570989,40.5480738002129
"M4",48,"Spectrogram 1",1,1243.414582729,1244.396171669,294.8,669.3,0.9816,-57.67,10.76,"2_Pmor_P3","M4_20190823_080004",116.970937997103,4.74437898024917,"20190823","0800",29.2395132272923,38.8498171947837
"M4",49,"Spectrogram 1",1,1245.942917869,1246.760908649,318.7,693.2,0.818,-57.35,11.03,"2_Pmor_P4","M4_20190823_080004",116.970937997103,4.74437898024917,"20190823","0800",27.1552367707351,38.1490685216879
"M4",50,"Spectrogram 1",1,1248.458821669,1249.261939889,278.9,605.5,0.8031,-59.59,10.86,"2_Pmor_P5","M4_20190823_080004",116.970937997103,4.74437898024917,"20190823","0800",21.4989710214892,38.0990011462287
"M4",51,"Spectrogram 1",1,1251.254862879,1252.117471339,294.8,701.1,0.8626,-56.68,11.41,"2_Pmor_P6","M4_20190823_080004",116.970937997103,4.74437898024917,"20190823","0800",23.9344179850649,37.4814637495029
"M4",52,"Spectrogram 1",1,1254.058773909,1255.174215879,255,669.3,1.1154,-58.35,10.19,"2_Pmor_P7","M4_20190823_080004",116.970937997103,4.74437898024917,"20190823","0800",22.2116632487064,38.5555770740418
"M4",56,"Spectrogram 1",1,1288.002321659,1295.195599259,589.6,1381.6,7.1933,-49.3,13.36,"2_Halb_start","M4_20190823_080004",116.970937997103,4.74437898024917,"20190823","0800",27.9235505550581,38.7445967726838
"M4",57,"Spectrogram 1",1,1295.363863059,1300.033183659,748.9,1593.5,4.6693,-46.48,15.79,"2_Halb_peak","M4_20190823_080004",116.970937997103,4.74437898024917,"20190823","0800",48.8756843122207,40.1070295808827
"M4",58,"Spectrogram 1",1,1300.420441759,1303.428157259,358.5,900.3,3.0077,-55,11.44,"2_Halb_end","M4_20190823_080004",116.970937997103,4.74437898024917,"20190823","0800",28.4837665392755,39.1750874742804
"M4",59,"Spectrogram 1",1,1306.14308468,1306.98440368,661.334,980.034,0.8413,-48.26,13.89,"2_Pwur_P1","M4_20190823_080004",116.970937997103,4.74437898024917,"20190823","0800",46.56022827446,39.9810658958742
"M4",60,"Spectrogram 1",1,1308.085343418,1308.863563518,605.247,1043.447,0.7782,-45.12,17.35,"2_Pwur_P2","M4_20190823_080004",116.970937997103,4.74437898024917,"20190823","0800",50.897242359989,37.6722828709153
"M4",61,"Spectrogram 1",1,1309.99326508,1310.64528738,609.87,1024.17,0.652,-46.02,17.23,"2_Pwur_P3","M4_20190823_080004",116.970937997103,4.74437898024917,"20190823","0800",50.8338398477778,38.8857105420967
"M4",62,"Spectrogram 1",1,1311.698585914,1312.497839014,786.238,1096.938,0.7993,-51.76,15.06,"2_Pwur_P4","M4_20190823_080004",116.970937997103,4.74437898024917,"20190823","0800",41.9678817306679,38.7134103858758
"M4",63,"Spectrogram 1",1,1313.720035257,1314.561354357,736.526,1007.426,0.8413,-48.51,19.19,"2_Pwur_P5","M4_20190823_080004",116.970937997103,4.74437898024917,"20190823","0800",47.9680553232575,36.3290788862936
"M4",69,"Spectrogram 1",1,1332.1,1332.332349352,0,8000,0.2323,-39.74,16.98,"3_Phaser1","M4_20190823_080004",116.970937997103,4.74437898024917,"20190823","0800",35.9418053829289,36.5540604954418
"M4",70,"Spectrogram 1",1,1335.141664249,1337.169440415,0,8000,2.0278,-39.58,17.56,"3_Upsweep1","M4_20190823_080004",116.970937997103,4.74437898024917,"20190823","0800",36.6638886646871,58.677402628591
"M4",71,"Spectrogram 1",1,1339.133848576,1341.275320689,0,8000,2.1415,-39.54,17.16,"3_Downsweep1","M4_20190823_080004",116.970937997103,4.74437898024917,"20190823","0800",37.6461558544524,58.677402628591
"M4",72,"Spectrogram 1",1,1344.161043659,1346.231065159,0,8000,2.07,-39.37,17.92,"3_Upsweep2","M4_20190823_080004",116.970937997103,4.74437898024917,"20190823","0800",39.232348544411,58.677402628591
"M4",73,"Spectrogram 1",1,1348.113874169,1350.226141009,0,8000,2.1123,-39.53,16.53,"3_Downsweep2","M4_20190823_080004",116.970937997103,4.74437898024917,"20190823","0800",36.9634761399409,58.677402628591
"M4",74,"Spectrogram 1",1,1353.119946579,1355.211090749,0,8000,2.0911,-39.61,16.85,"3_Upsweep3","M4_20190823_080004",116.970937997103,4.74437898024917,"20190823","0800",36.6548021625636,58.677402628591
"M4",75,"Spectrogram 1",1,1357.154376239,1359.266643079,0,8000,2.1123,-39.49,17.14,"3_Downsweep3","M4_20190823_080004",116.970937997103,4.74437898024917,"20190823","0800",37.7412038513777,58.677402628591
"M4",76,"Spectrogram 1",1,1361.157121899,1361.410593919,0,8000,0.2535,-39.72,16.38,"3_Phaser2","M4_20190823_080004",116.970937997103,4.74437898024917,"20190823","0800",35.5378652225144,58.677402628591
"M4",77,"Spectrogram 1",1,1370.486218779,1374.974901599,580,1080.8,4.4887,-48.86,16.47,"3_Hfunstart","M4_20190823_080004",116.970937997103,4.74437898024917,"20190823","0800",38.0375477095216,58.677402628591
"M4",80,"Spectrogram 1",1,1375.019519279,1381.816279029,580,1526.5,6.7968,-46.36,17.79,"3_Hfuntrill","M4_20190823_080004",116.970937997103,4.74437898024917,"20190823","0800",48.0234283136995,39.2873816632804
"M4",81,"Spectrogram 1",1,1390.718806709,1391.492179809,326.7,756.9,0.7734,-53.49,13.26,"3_Pmor_P2","M4_20190823_080004",116.970937997103,4.74437898024917,"20190823","0800",40.7012452636769,40.5480738002129
"M4",82,"Spectrogram 1",1,1392.845582729,1393.827171669,294.8,669.3,0.9816,-58.48,11.06,"3_Pmor_P3","M4_20190823_080004",116.970937997103,4.74437898024917,"20190823","0800",31.8291677847341,38.8498171947837
"M4",83,"Spectrogram 1",1,1395.373917869,1396.191908649,318.7,693.2,0.818,-57.34,11.61,"3_Pmor_P4","M4_20190823_080004",116.970937997103,4.74437898024917,"20190823","0800",26.7716757363699,38.1490685216879
"M4",84,"Spectrogram 1",1,1397.889821669,1398.692939889,278.9,605.5,0.8031,-59.75,10.21,"3_Pmor_P5","M4_20190823_080004",116.970937997103,4.74437898024917,"20190823","0800",21.614869658751,38.0990011462287
"M4",85,"Spectrogram 1",1,1400.685862879,1401.548471339,294.8,701.1,0.8626,-55.74,11.83,"3_Pmor_P6","M4_20190823_080004",116.970937997103,4.74437898024917,"20190823","0800",26.0179843469069,37.4814637495029
"M4",86,"Spectrogram 1",1,1403.489773909,1404.605215879,255,669.3,1.1154,-58.42,10.68,"3_Pmor_P7","M4_20190823_080004",116.970937997103,4.74437898024917,"20190823","0800",23.815379491809,38.5555770740418
"M4",90,"Spectrogram 1",1,1437.433321659,1444.626599259,589.6,1381.6,7.1933,-48.69,15.94,"3_Halb_start","M4_20190823_080004",116.970937997103,4.74437898024917,"20190823","0800",29.188897579772,38.7445967726838
"M4",91,"Spectrogram 1",1,1444.794863059,1449.464183659,748.9,1593.5,4.6693,-45.62,15.98,"3_Halb_peak","M4_20190823_080004",116.970937997103,4.74437898024917,"20190823","0800",49.821508773974,40.1070295808827
"M4",92,"Spectrogram 1",1,1449.851441759,1452.859157259,358.5,900.3,3.0077,-53.55,12,"3_Halb_end","M4_20190823_080004",116.970937997103,4.74437898024917,"20190823","0800",36.3310471562109,39.1750874742804
"M4",93,"Spectrogram 1",1,1455.57408468,1456.41540368,661.334,980.034,0.8413,-48.35,13.19,"3_Pwur_P1","M4_20190823_080004",116.970937997103,4.74437898024917,"20190823","0800",46.355292369112,39.9810658958742
"M4",94,"Spectrogram 1",1,1457.516343418,1458.294563518,605.247,1043.447,0.7782,-44.66,15.98,"3_Pwur_P2","M4_20190823_080004",116.970937997103,4.74437898024917,"20190823","0800",51.5822633435697,37.6722828709153
"M4",95,"Spectrogram 1",1,1459.42426508,1460.07628738,609.87,1024.17,0.652,-45.79,15.96,"3_Pwur_P3","M4_20190823_080004",116.970937997103,4.74437898024917,"20190823","0800",51.161268410699,38.8857105420967
"M4",96,"Spectrogram 1",1,1461.129585914,1461.928839014,786.238,1096.938,0.7993,-50.97,17.02,"3_Pwur_P4","M4_20190823_080004",116.970937997103,4.74437898024917,"20190823","0800",45.6701380181032,38.7134103858758
"M4",97,"Spectrogram 1",1,1463.151035257,1463.992354357,736.526,1007.426,0.8413,-48.11,16.55,"3_Pwur_P5","M4_20190823_080004",116.970937997103,4.74437898024917,"20190823","0800",48.2255541782608,36.3290788862936
"M5",1,"Spectrogram 1",1,1030.3,1030.532349352,0,8000,0.2323,-32.1,16.85,"1_Phaser1","M5_20190823_080008",116.970851998776,4.74482699297369,"20190823","0800",NA,38.696770077139
"M5",2,"Spectrogram 1",1,1033.341664249,1035.369440415,0,8000,2.0278,-32.14,17.31,"1_Upsweep1","M5_20190823_080008",116.970851998776,4.74482699297369,"20190823","0800",26.4876219942341,66.6928804433083
"M5",3,"Spectrogram 1",1,1037.333848576,1039.475320689,0,8000,2.1415,-31.92,17.28,"1_Downsweep1","M5_20190823_080008",116.970851998776,4.74482699297369,"20190823","0800",36.9159282544037,66.6928804433083
"M5",4,"Spectrogram 1",1,1042.361043659,1044.431065159,0,8000,2.07,-32.01,17.7,"1_Upsweep2","M5_20190823_080008",116.970851998776,4.74482699297369,"20190823","0800",34.4144933836406,66.6928804433083
"M5",5,"Spectrogram 1",1,1046.313874169,1048.426141009,0,8000,2.1123,-32.01,17.92,"1_Downsweep2","M5_20190823_080008",116.970851998776,4.74482699297369,"20190823","0800",34.3843036249446,66.6928804433083
"M5",6,"Spectrogram 1",1,1051.319946579,1053.411090749,0,8000,2.0911,-31.97,16.97,"1_Upsweep3","M5_20190823_080008",116.970851998776,4.74482699297369,"20190823","0800",36.0522735683803,66.6928804433083
"M5",7,"Spectrogram 1",1,1055.354376239,1057.466643079,0,8000,2.1123,-31.99,17.17,"1_Downsweep3","M5_20190823_080008",116.970851998776,4.74482699297369,"20190823","0800",34.8429637693616,66.6928804433083
"M5",8,"Spectrogram 1",1,1059.357121899,1059.610593919,0,8000,0.2535,-32.24,17.21,"1_Phaser2","M5_20190823_080008",116.970851998776,4.74482699297369,"20190823","0800",22.1318095623093,66.6928804433083
"M5",9,"Spectrogram 1",1,1068.686218779,1073.174901599,580,1080.8,4.4887,-51.06,13.56,"1_Hfunstart","M5_20190823_080008",116.970851998776,4.74482699297369,"20190823","0800",27.4954661180086,66.6928804433083
"M5",12,"Spectrogram 1",1,1073.219519279,1080.016279029,580,1526.5,6.7968,-51.42,13.79,"1_Hfuntrill","M5_20190823_080008",116.970851998776,4.74482699297369,"20190823","0800",36.3271171394956,41.2734009543483
"M5",13,"Spectrogram 1",1,1088.918806709,1089.692179809,326.7,756.9,0.7734,-53.57,12.22,"1_Pmor_P2","M5_20190823_080008",116.970851998776,4.74482699297369,"20190823","0800",31.8257894865278,42.3752424479283
"M5",14,"Spectrogram 1",1,1091.045582729,1092.027171669,294.8,669.3,0.9816,-55.13,10.15,"1_Pmor_P3","M5_20190823_080008",116.970851998776,4.74482699297369,"20190823","0800",33.7868948281013,40.3919466850129
"M5",15,"Spectrogram 1",1,1093.573917869,1094.391908649,318.7,693.2,0.818,-55.42,10.77,"1_Pmor_P4","M5_20190823_080008",116.970851998776,4.74482699297369,"20190823","0800",32.073729235627,39.3812487309389
"M5",16,"Spectrogram 1",1,1096.089821669,1096.892939889,278.9,605.5,0.8031,-57.36,10.09,"1_Pmor_P5","M5_20190823_080008",116.970851998776,4.74482699297369,"20190823","0800",28.27549367784,39.4349571403166
"M5",17,"Spectrogram 1",1,1098.885862879,1099.748471339,294.8,701.1,0.8626,-54.67,11.47,"1_Pmor_P6","M5_20190823_080008",116.970851998776,4.74482699297369,"20190823","0800",26.5206130459048,38.6566584937989
"M5",18,"Spectrogram 1",1,1101.689773909,1102.805215879,255,669.3,1.1154,-56.85,10.76,"1_Pmor_P7","M5_20190823_080008",116.970851998776,4.74482699297369,"20190823","0800",28.013982077846,39.9199334485134
"M5",22,"Spectrogram 1",1,1135.633321659,1142.826599259,589.6,1381.6,7.1933,-51.66,12.67,"1_Halb_start","M5_20190823_080008",116.970851998776,4.74482699297369,"20190823","0800",30.3536413233842,39.9170297200422
"M5",23,"Spectrogram 1",1,1142.994863059,1147.664183659,748.9,1593.5,4.6693,-51.27,13.18,"1_Halb_peak","M5_20190823_080008",116.970851998776,4.74482699297369,"20190823","0800",39.6965913643948,41.905134566072
"M5",24,"Spectrogram 1",1,1148.051441759,1151.059157259,358.5,900.3,3.0077,-54.12,11,"1_Halb_end","M5_20190823_080008",116.970851998776,4.74482699297369,"20190823","0800",20.3008865105679,40.8992710524154
"M5",25,"Spectrogram 1",1,1153.77408468,1154.61540368,661.334,980.034,0.8413,-56.14,11.65,"1_Pwur_P1","M5_20190823_080008",116.970851998776,4.74482699297369,"20190823","0800",30.5551925178824,41.8531379421794
"M5",26,"Spectrogram 1",1,1155.716343418,1156.494563518,605.247,1043.447,0.7782,-51.37,13.57,"1_Pwur_P2","M5_20190823_080008",116.970851998776,4.74482699297369,"20190823","0800",40.8184357153812,39.7429948176565
"M5",27,"Spectrogram 1",1,1157.62426508,1158.27628738,609.87,1024.17,0.652,-52.08,14.93,"1_Pwur_P3","M5_20190823_080008",116.970851998776,4.74482699297369,"20190823","0800",40.0171087698621,40.8547191654712
"M5",28,"Spectrogram 1",1,1159.329585914,1160.128839014,786.238,1096.938,0.7993,-56.85,11.81,"1_Pwur_P4","M5_20190823_080008",116.970851998776,4.74482699297369,"20190823","0800",31.6218916146392,40.700492342892
"M5",29,"Spectrogram 1",1,1161.351035257,1162.192354357,736.526,1007.426,0.8413,-54.58,14.75,"1_Pwur_P5","M5_20190823_080008",116.970851998776,4.74482699297369,"20190823","0800",37.4960521636263,38.0953619531013
"M5",35,"Spectrogram 1",1,1179.769,1180.001349352,0,8000,0.2323,-31.94,14.65,"2_Phaser1","M5_20190823_080008",116.970851998776,4.74482699297369,"20190823","0800",33.7401030542566,38.696770077139
"M5",36,"Spectrogram 1",1,1182.810664249,1184.838440415,0,8000,2.0278,-32.11,16.77,"2_Upsweep1","M5_20190823_080008",116.970851998776,4.74482699297369,"20190823","0800",28.7702437717587,66.6928804433083
"M5",37,"Spectrogram 1",1,1186.802848576,1188.944320689,0,8000,2.1415,-32.1,16.78,"2_Downsweep1","M5_20190823_080008",116.970851998776,4.74482699297369,"20190823","0800",29.9334008555653,66.6928804433083
"M5",38,"Spectrogram 1",1,1191.830043659,1193.900065159,0,8000,2.07,-32.1,16.18,"2_Upsweep2","M5_20190823_080008",116.970851998776,4.74482699297369,"20190823","0800",28.7163726402653,66.6928804433083
"M5",39,"Spectrogram 1",1,1195.782874169,1197.895141009,0,8000,2.1123,-32.11,16.1,"2_Downsweep2","M5_20190823_080008",116.970851998776,4.74482699297369,"20190823","0800",28.3724101490583,66.6928804433083
"M5",40,"Spectrogram 1",1,1200.788946579,1202.880090749,0,8000,2.0911,-32.11,16.38,"2_Upsweep3","M5_20190823_080008",116.970851998776,4.74482699297369,"20190823","0800",28.5085825922822,66.6928804433083
"M5",41,"Spectrogram 1",1,1204.823376239,1206.935643079,0,8000,2.1123,-32.01,14.64,"2_Downsweep3","M5_20190823_080008",116.970851998776,4.74482699297369,"20190823","0800",34.9750107610856,66.6928804433083
"M5",42,"Spectrogram 1",1,1208.826121899,1209.079593919,0,8000,0.2535,-32.26,15.2,"2_Phaser2","M5_20190823_080008",116.970851998776,4.74482699297369,"20190823","0800",15.8457213202929,66.6928804433083
"M5",43,"Spectrogram 1",1,1218.155218779,1222.643901599,580,1080.8,4.4887,-50.86,12.82,"2_Hfunstart","M5_20190823_080008",116.970851998776,4.74482699297369,"20190823","0800",30.8204447897835,66.6928804433083
"M5",46,"Spectrogram 1",1,1222.688519279,1229.485279029,580,1526.5,6.7968,-50.46,13.26,"2_Hfuntrill","M5_20190823_080008",116.970851998776,4.74482699297369,"20190823","0800",38.6091953428748,41.2734009543483
"M5",47,"Spectrogram 1",1,1238.387806709,1239.161179809,326.7,756.9,0.7734,-52.91,12.48,"2_Pmor_P2","M5_20190823_080008",116.970851998776,4.74482699297369,"20190823","0800",37.490835195145,42.3752424479283
"M5",48,"Spectrogram 1",1,1240.514582729,1241.496171669,294.8,669.3,0.9816,-55.67,11.4,"2_Pmor_P3","M5_20190823_080008",116.970851998776,4.74482699297369,"20190823","0800",33.6408752938215,40.3919466850129
"M5",49,"Spectrogram 1",1,1243.042917869,1243.860908649,318.7,693.2,0.818,-55.57,11.16,"2_Pmor_P4","M5_20190823_080008",116.970851998776,4.74482699297369,"20190823","0800",30.9800723642911,39.3812487309389
"M5",50,"Spectrogram 1",1,1245.558821669,1246.361939889,278.9,605.5,0.8031,-57.64,10.72,"2_Pmor_P5","M5_20190823_080008",116.970851998776,4.74482699297369,"20190823","0800",29.3446588708472,39.4349571403166
"M5",51,"Spectrogram 1",1,1248.354862879,1249.217471339,294.8,701.1,0.8626,-53.32,13.06,"2_Pmor_P6","M5_20190823_080008",116.970851998776,4.74482699297369,"20190823","0800",30.2593158949021,38.6566584937989
"M5",52,"Spectrogram 1",1,1251.158773909,1252.274215879,255,669.3,1.1154,-56.72,10.71,"2_Pmor_P7","M5_20190823_080008",116.970851998776,4.74482699297369,"20190823","0800",27.3625976161257,39.9199334485134
"M5",56,"Spectrogram 1",1,1285.102321659,1292.295599259,589.6,1381.6,7.1933,-51.68,12.59,"2_Halb_start","M5_20190823_080008",116.970851998776,4.74482699297369,"20190823","0800",29.4165974094985,39.9170297200422
"M5",57,"Spectrogram 1",1,1292.463863059,1297.133183659,748.9,1593.5,4.6693,-50.57,13.41,"2_Halb_peak","M5_20190823_080008",116.970851998776,4.74482699297369,"20190823","0800",41.0023601153667,41.905134566072
"M5",58,"Spectrogram 1",1,1297.520441759,1300.528157259,358.5,900.3,3.0077,-55.19,11,"2_Halb_end","M5_20190823_080008",116.970851998776,4.74482699297369,"20190823","0800",26.6781938394292,40.8992710524154
"M5",59,"Spectrogram 1",1,1303.24308468,1304.08440368,661.334,980.034,0.8413,-52.55,12.75,"2_Pwur_P1","M5_20190823_080008",116.970851998776,4.74482699297369,"20190823","0800",39.4289679984645,41.8531379421794
"M5",60,"Spectrogram 1",1,1305.185343418,1305.963563518,605.247,1043.447,0.7782,-51.76,13.76,"2_Pwur_P2","M5_20190823_080008",116.970851998776,4.74482699297369,"20190823","0800",40.7079596248411,39.7429948176565
"M5",61,"Spectrogram 1",1,1307.09326508,1307.74528738,609.87,1024.17,0.652,-52.02,13.39,"2_Pwur_P3","M5_20190823_080008",116.970851998776,4.74482699297369,"20190823","0800",40.8500122936723,40.8547191654712
"M5",62,"Spectrogram 1",1,1308.798585914,1309.597839014,786.238,1096.938,0.7993,-56.47,11.56,"2_Pwur_P4","M5_20190823_080008",116.970851998776,4.74482699297369,"20190823","0800",31.2511998769208,40.700492342892
"M5",63,"Spectrogram 1",1,1310.820035257,1311.661354357,736.526,1007.426,0.8413,-53.86,13.58,"2_Pwur_P5","M5_20190823_080008",116.970851998776,4.74482699297369,"20190823","0800",39.0178200067514,38.0953619531013
"M5",69,"Spectrogram 1",1,1329.2,1329.432349352,0,8000,0.2323,-32.1,16.9,"3_Phaser1","M5_20190823_080008",116.970851998776,4.74482699297369,"20190823","0800",15.9106287877643,38.696770077139
"M5",70,"Spectrogram 1",1,1332.241664249,1334.269440415,0,8000,2.0278,-32.1,18.15,"3_Upsweep1","M5_20190823_080008",116.970851998776,4.74482699297369,"20190823","0800",28.7084048388494,66.6928804433083
"M5",71,"Spectrogram 1",1,1336.233848576,1338.375320689,0,8000,2.1415,-32.04,17.95,"3_Downsweep1","M5_20190823_080008",116.970851998776,4.74482699297369,"20190823","0800",31.8485808662172,66.6928804433083
"M5",72,"Spectrogram 1",1,1341.261043659,1343.331065159,0,8000,2.07,-32.04,18.02,"3_Upsweep2","M5_20190823_080008",116.970851998776,4.74482699297369,"20190823","0800",32.4532794518457,66.6928804433083
"M5",73,"Spectrogram 1",1,1345.213874169,1347.326141009,0,8000,2.1123,-32.05,17.52,"3_Downsweep2","M5_20190823_080008",116.970851998776,4.74482699297369,"20190823","0800",31.7713264994367,66.6928804433083
"M5",74,"Spectrogram 1",1,1350.219946579,1352.311090749,0,8000,2.0911,-32.1,17.5,"3_Upsweep3","M5_20190823_080008",116.970851998776,4.74482699297369,"20190823","0800",28.7767659487029,66.6928804433083
"M5",75,"Spectrogram 1",1,1354.254376239,1356.366643079,0,8000,2.1123,-32.09,17.97,"3_Downsweep3","M5_20190823_080008",116.970851998776,4.74482699297369,"20190823","0800",29.5061398589894,66.6928804433083
"M5",76,"Spectrogram 1",1,1358.257121899,1358.510593919,0,8000,0.2535,-32.01,17.27,"3_Phaser2","M5_20190823_080008",116.970851998776,4.74482699297369,"20190823","0800",31.3742844393392,66.6928804433083
"M5",77,"Spectrogram 1",1,1367.586218779,1372.074901599,580,1080.8,4.4887,-50.45,14.52,"3_Hfunstart","M5_20190823_080008",116.970851998776,4.74482699297369,"20190823","0800",33.6102353771745,66.6928804433083
"M5",80,"Spectrogram 1",1,1372.119519279,1378.916279029,580,1526.5,6.7968,-49.68,15.67,"3_Hfuntrill","M5_20190823_080008",116.970851998776,4.74482699297369,"20190823","0800",42.3236183471234,41.2734009543483
"M5",81,"Spectrogram 1",1,1387.818806709,1388.592179809,326.7,756.9,0.7734,-52.16,13.9,"3_Pmor_P2","M5_20190823_080008",116.970851998776,4.74482699297369,"20190823","0800",42.2281052501385,42.3752424479283
"M5",82,"Spectrogram 1",1,1389.945582729,1390.927171669,294.8,669.3,0.9816,-56.02,10.86,"3_Pmor_P3","M5_20190823_080008",116.970851998776,4.74482699297369,"20190823","0800",35.7575067652202,40.3919466850129
"M5",83,"Spectrogram 1",1,1392.473917869,1393.291908649,318.7,693.2,0.818,-54.29,11.51,"3_Pmor_P4","M5_20190823_080008",116.970851998776,4.74482699297369,"20190823","0800",32.6119217180453,39.3812487309389
"M5",84,"Spectrogram 1",1,1394.989821669,1395.792939889,278.9,605.5,0.8031,-58.03,10.72,"3_Pmor_P5","M5_20190823_080008",116.970851998776,4.74482699297369,"20190823","0800",27.6106800272051,39.4349571403166
"M5",85,"Spectrogram 1",1,1397.785862879,1398.648471339,294.8,701.1,0.8626,-53.82,11.67,"3_Pmor_P6","M5_20190823_080008",116.970851998776,4.74482699297369,"20190823","0800",27.0505587677194,38.6566584937989
"M5",86,"Spectrogram 1",1,1400.589773909,1401.705215879,255,669.3,1.1154,-55.68,10.91,"3_Pmor_P7","M5_20190823_080008",116.970851998776,4.74482699297369,"20190823","0800",32.5297219861306,39.9199334485134
"M5",90,"Spectrogram 1",1,1434.533321659,1441.726599259,589.6,1381.6,7.1933,-50.64,16.58,"3_Halb_start","M5_20190823_080008",116.970851998776,4.74482699297369,"20190823","0800",31.4256176831331,39.9170297200422
"M5",91,"Spectrogram 1",1,1441.894863059,1446.564183659,748.9,1593.5,4.6693,-50.47,14.81,"3_Halb_peak","M5_20190823_080008",116.970851998776,4.74482699297369,"20190823","0800",42.2523707086102,41.905134566072
"M5",92,"Spectrogram 1",1,1446.951441759,1449.959157259,358.5,900.3,3.0077,-52.04,12.49,"3_Halb_end","M5_20190823_080008",116.970851998776,4.74482699297369,"20190823","0800",37.3727626053996,40.8992710524154
"M5",93,"Spectrogram 1",1,1452.67408468,1453.51540368,661.334,980.034,0.8413,-52.39,11.34,"3_Pwur_P1","M5_20190823_080008",116.970851998776,4.74482699297369,"20190823","0800",38.4871903622172,41.8531379421794
"M5",94,"Spectrogram 1",1,1454.616343418,1455.394563518,605.247,1043.447,0.7782,-48.66,14.77,"3_Pwur_P2","M5_20190823_080008",116.970851998776,4.74482699297369,"20190823","0800",45.762191646278,39.7429948176565
"M5",95,"Spectrogram 1",1,1456.52426508,1457.17628738,609.87,1024.17,0.652,-50.83,13.32,"3_Pwur_P3","M5_20190823_080008",116.970851998776,4.74482699297369,"20190823","0800",42.9192868239903,40.8547191654712
"M5",96,"Spectrogram 1",1,1458.229585914,1459.028839014,786.238,1096.938,0.7993,-52.79,15.68,"3_Pwur_P4","M5_20190823_080008",116.970851998776,4.74482699297369,"20190823","0800",41.5749752835101,40.700492342892
"M5",97,"Spectrogram 1",1,1460.251035257,1461.092354357,736.526,1007.426,0.8413,-52.23,12.98,"3_Pwur_P5","M5_20190823_080008",116.970851998776,4.74482699297369,"20190823","0800",41.6803319053386,38.0953619531013
"M6",1,"Spectrogram 1",1,1030.1,1030.332349352,0,8000,0.2323,-33.87,15.37,"1_Phaser1","M6_20190823_080008",116.970960041508,4.74524701014161,"20190823","0800",29.9776747564336,35.3581896021132
"M6",2,"Spectrogram 1",1,1033.141664249,1035.169440415,0,8000,2.0278,-33.81,16.51,"1_Upsweep1","M6_20190823_080008",116.970960041508,4.74524701014161,"20190823","0800",36.0314202587482,58.6489205951355
"M6",3,"Spectrogram 1",1,1037.133848576,1039.275320689,0,8000,2.1415,-33.88,16.6,"1_Downsweep1","M6_20190823_080008",116.970960041508,4.74524701014161,"20190823","0800",31.1974412710409,58.6489205951355
"M6",4,"Spectrogram 1",1,1042.161043659,1044.231065159,0,8000,2.07,-33.78,18.16,"1_Upsweep2","M6_20190823_080008",116.970960041508,4.74524701014161,"20190823","0800",29.6995316339335,58.6489205951355
"M6",5,"Spectrogram 1",1,1046.113874169,1048.226141009,0,8000,2.1123,-33.8,17.33,"1_Downsweep2","M6_20190823_080008",116.970960041508,4.74524701014161,"20190823","0800",36.8334529869697,58.6489205951355
"M6",6,"Spectrogram 1",1,1051.119946579,1053.211090749,0,8000,2.0911,-33.78,17.5,"1_Upsweep3","M6_20190823_080008",116.970960041508,4.74524701014161,"20190823","0800",40.6988211906304,58.6489205951355
"M6",7,"Spectrogram 1",1,1055.154376239,1057.266643079,0,8000,2.1123,-33.81,17.17,"1_Downsweep3","M6_20190823_080008",116.970960041508,4.74524701014161,"20190823","0800",40.1226514039408,58.6489205951355
"M6",8,"Spectrogram 1",1,1059.157121899,1059.410593919,0,8000,0.2535,-33.95,17.26,"1_Phaser2","M6_20190823_080008",116.970960041508,4.74524701014161,"20190823","0800",27.6091254619029,58.6489205951355
"M6",9,"Spectrogram 1",1,1068.486218779,1072.974901599,580,1080.8,4.4887,-52.76,13.08,"1_Hfunstart","M6_20190823_080008",116.970960041508,4.74524701014161,"20190823","0800",24.6928818967602,58.6489205951355
"M6",12,"Spectrogram 1",1,1073.019519279,1079.816279029,580,1526.5,6.7968,-50.43,13.45,"1_Hfuntrill","M6_20190823_080008",116.970960041508,4.74524701014161,"20190823","0800",33.7387048029122,38.2440017460812
